"id","active","Address","createdBy","createdDateTime","identifier","lookup_field","modifiedBy","modifiedDateTime","name","partOf","resourceType","type"
"2005491179722440","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Paignton""},""line"":{""L"":[{""S"":""5 Palace Avenue""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""TQ3 3EF""}}}]","Admin","20-03-2024 18:12:47","{""type"":{""S"":""ODS""},""value"":{""S"":""FA041""},""use"":{""S"":""secondary""}}","P0MG","Admin","20-03-2024 18:12:47","Well","2681840880452188","Organization","Pharmacy"
"8591241757258247","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Sunderland""},""line"":{""L"":[{""S"":""Pemberton House""},{""S"":""Colima Avenue""},{""S"":""Sunderland Enterprise Park""}]},""postalCode"":{""S"":""SR5 3XB""}}}]","Admin","20-03-2024 18:12:21","{""type"":{""S"":""ODS""},""value"":{""S"":""QHM""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:12:21","Nhs North East And North Cumbria Integrated Care Board","","Organization","Strategic Partnership"
"1719900850481394","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Camborne""},""line"":{""L"":[{""S"":""40 Fore Street""},{""S"":""Troon""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR14 9EF""}}}]","Admin","20-03-2024 18:13:15","{""type"":{""S"":""ODS""},""value"":{""S"":""FQM70""},""use"":{""S"":""secondary""}}","P08F","Admin","20-03-2024 18:13:15","Boots","1538140247840932","Organization","Pharmacy"
"1339391075622073","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Newquay""},""line"":{""L"":[{""S"":""Narrowcliff Surgery""},{""S"":""Narrowcliff""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR7 2QF""}}}]","Admin","20-03-2024 18:12:39","{""type"":{""S"":""ODS""},""value"":{""S"":""FJX52""},""use"":{""S"":""secondary""}}","P05F","Admin","20-03-2024 18:12:39","Day Lewis Pharmacy","1277746025276368","Organization","Pharmacy"
"3385014390269396","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Axminster""},""line"":{""L"":[{""S"":""Trinity Square""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX13 5AP""}}}]","Admin","20-03-2024 18:12:18","{""type"":{""S"":""ODS""},""value"":{""S"":""FFQ10""},""use"":{""S"":""secondary""}}","P917","Admin","20-03-2024 18:12:18","Morton'S Pharmacy","1555644085708174","Organization","Pharmacy"
"2629006603847406","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Plymouth""},""line"":{""L"":[{""S"":""324 Old Laira Road""},{""S"":""Laira""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL3 6AQ""}}}]","Admin","20-03-2024 18:14:21","{""type"":{""S"":""ODS""},""value"":{""S"":""FF102""},""use"":{""S"":""secondary""}}","P0MG","Admin","20-03-2024 18:14:21","Well","2681840880452188","Organization","Pharmacy"
"2023708018912109","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Welwyn Garden City""},""line"":{""L"":[{""S"":""Tesco House""},{""S"":""P O Box 266""},{""S"":""Cirrus Building, Shire Park""}]},""district"":{""S"":""Hertfordshire""},""postalCode"":{""S"":""AL7 1SQ""}}}]","Admin","20-03-2024 18:13:18","{""type"":{""S"":""ODS""},""value"":{""S"":""P29F""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:13:18","Tesco Plc","","Organization","Pharmacy Headquarter"
"2232364407348976","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Bodmin""},""line"":{""L"":[{""S"":""17 Dennison Road""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL31 2LL""}}}]","Admin","20-03-2024 18:14:25","{""type"":{""S"":""ODS""},""value"":{""S"":""FEA61""},""use"":{""S"":""secondary""}}","P05F","Admin","20-03-2024 18:14:25","Day Lewis Pharmacy","1277746025276368","Organization","Pharmacy"
"1690286194158934","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St Austell""},""line"":{""L"":[{""S"":""Wheal Northey Centre""},{""S"":""1 Wheal Northey""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL25 3EF""}}}]","Admin","20-03-2024 18:12:45","{""type"":{""S"":""ODS""},""value"":{""S"":""FVC60""},""use"":{""S"":""secondary""}}","P05F","Admin","20-03-2024 18:12:45","Day Lewis Pharmacy","1277746025276368","Organization","Pharmacy"
"2947398485788566","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Tiverton""},""line"":{""L"":[{""S"":""7 Fore Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX16 6LN""}}}]","Admin","20-03-2024 18:13:55","{""type"":{""S"":""ODS""},""value"":{""S"":""FCF21""},""use"":{""S"":""secondary""}}","P08F","Admin","20-03-2024 18:13:55","Boots","1538140247840932","Organization","Pharmacy"
"3280858138850584","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Truro""},""line"":{""L"":[{""S"":""2 Pengelly Way""},{""S"":""Threemilestone""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR3 6DP""}}}]","Admin","20-03-2024 18:13:44","{""type"":{""S"":""ODS""},""value"":{""S"":""FM401""},""use"":{""S"":""secondary""}}","P2LD","Admin","20-03-2024 18:13:44","Victoria Pharmacy","5902917895414178","Organization","Pharmacy"
"3283048672908313","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""London""},""line"":{""L"":[{""S"":""Studio 13""},{""S"":""Containerville Studios""},{""S"":""35 Corbridge Crescent""}]},""postalCode"":{""S"":""E2 9EZ""}}}]","Admin","20-03-2024 18:12:28","{""type"":{""S"":""ODS""},""value"":{""S"":""FWE15""},""use"":{""S"":""secondary""}}","P4TF","Admin","20-03-2024 18:12:28","Phlo-Digital Pharmacy","1842127677198259","Organization","Pharmacy"
"3386129563457937","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Truro""},""line"":{""L"":[{""S"":""Garras Wharf""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""TR1 2TN""}}}]","Admin","20-03-2024 18:13:21","{""type"":{""S"":""ODS""},""value"":{""S"":""FDL22""},""use"":{""S"":""secondary""}}","P29F","Admin","20-03-2024 18:13:21","Tesco Instore Pharmacy","2023708018912109","Organization","Pharmacy"
"8860253502342682","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Launceston""},""line"":{""L"":[{""S"":""9 Broad Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL15 8AA""}}}]","Admin","20-03-2024 18:13:36","{""type"":{""S"":""ODS""},""value"":{""S"":""FDK48""},""use"":{""S"":""secondary""}}","P05F","Admin","20-03-2024 18:13:36","Day Lewis Pharmacy","1277746025276368","Organization","Pharmacy"
"3161777084860195","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Bodmin""},""line"":{""L"":[{""S"":""Part 2S""},{""S"":""Chy Trevail""},{""S"":""Beacon Technology Park""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL31 2FR""}}}]","Admin","20-03-2024 18:12:16","{""type"":{""S"":""ODS""},""value"":{""S"":""QT6""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:12:16","Nhs Cornwall And The Isles Of Scilly Integrated Care Board","","Organization","Strategic Partnership"
"3318527791061240","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Newcastle Upon Tyne""},""line"":{""L"":[{""S"":""379 Benton Road""},{""S"":""Benton""}]},""district"":{""S"":""Tyne And Wear""},""postalCode"":{""S"":""NE7 7EE""}}}]","Admin","20-03-2024 18:12:21","{""type"":{""S"":""ODS""},""value"":{""S"":""FHK43""},""use"":{""S"":""secondary""}}","P93D","Admin","20-03-2024 18:12:21","Fairmans Pharmacy","1962276410767398","Organization","Pharmacy"
"1842127677198259","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""London""},""line"":{""L"":[{""S"":""Unit 13""},{""S"":""Containerville Studios""},{""S"":""35 Corbridge Crescent""}]},""postalCode"":{""S"":""E2 9EZ""}}}]","Admin","20-03-2024 18:12:28","{""type"":{""S"":""ODS""},""value"":{""S"":""P4TF""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:12:28","Phlo Technologies Ltd","","Organization","Pharmacy Headquarter"
"9166116605750625","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Plymouth""},""line"":{""L"":[{""S"":""97 King Street""},{""S"":""Stonehouse""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL1 5JA""}}}]","Admin","20-03-2024 18:13:09","{""type"":{""S"":""ODS""},""value"":{""S"":""FGL69""},""use"":{""S"":""secondary""}}","P0MG","Admin","20-03-2024 18:13:09","Well","2681840880452188","Organization","Pharmacy"
"2480705285326361","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""1A Station Road""},{""S"":""Pinhoe""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX1 3SA""}}}]","Admin","20-03-2024 18:13:03","{""type"":{""S"":""ODS""},""value"":{""S"":""P29K""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:13:03","Pinhoe Pharmacy Ltd","","Organization","Pharmacy Headquarter"
